Unnamed: 0,ceramic,Bi,La,Sr,Ca,Ti,Mg,Mn,Zr,Hf,T,thick,Eenergy_density,efficiency,A_site_Molar_volume,A_site_Ionization_energy,A_site_Electron_affinity,A_site_Row,A_site_Atomic_mass,A_site_Number,A_site_Ionic_radii,A_site_Bond_length,A_site_Atomic_radius,A_site_Van_der_Waals_radius,A_site_X,B_site_Molar_volume,B_site_Ionization_energy,B_site_Electron_affinity,B_site_Row,B_site_Atomic_mass,B_site_Number,B_site_Ionic_radii,B_site_Bond_length,B_site_Atomic_radius,B_site_Van_der_Waals_radius,B_site_X,Entropy,Tolerance_factor,Octahedral_factor
0,BiLa-TiMgMnZr-O,0.9,0.1,0.0,0.0,0.45,0.45,0.05,0.05,0.0,500,160,7.14,57.62712,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.4313000000000002,1.4433736799999999,-0.03186806,0.7200000000000001,7.95710045,3.71,0.1857,0.40386999999999995,0.29050000000000004,0.38839999999999997,0.28530000000000005,1.3433131273428418,0.7586981371245408,0.1473809523809524
1,,0.9,0.1,0.0,0.0,0.45,0.45,0.05,0.05,0.0,550,160,25.32,81.88875,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.4313000000000002,1.4433736799999999,-0.03186806,0.7200000000000001,7.95710045,3.71,0.1857,0.40386999999999995,0.29050000000000004,0.38839999999999997,0.28530000000000005,1.3433131273428418,0.7586981371245408,0.1473809523809524
2,,0.9,0.1,0.0,0.0,0.45,0.45,0.05,0.05,0.0,600,160,53.83,56.55006,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.4313000000000002,1.4433736799999999,-0.03186806,0.7200000000000001,7.95710045,3.71,0.1857,0.40386999999999995,0.29050000000000004,0.38839999999999997,0.28530000000000005,1.3433131273428418,0.7586981371245408,0.1473809523809524
3,,0.9,0.1,0.0,0.0,0.45,0.45,0.05,0.05,0.0,650,160,48.83,64.98536,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.4313000000000002,1.4433736799999999,-0.03186806,0.7200000000000001,7.95710045,3.71,0.1857,0.40386999999999995,0.29050000000000004,0.38839999999999997,0.28530000000000005,1.3433131273428418,0.7586981371245408,0.1473809523809524
4,,0.9,0.1,0.0,0.0,0.45,0.45,0.05,0.05,0.0,700,160,55.29,64.38053,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.4313000000000002,1.4433736799999999,-0.03186806,0.7200000000000001,7.95710045,3.71,0.1857,0.40386999999999995,0.29050000000000004,0.38839999999999997,0.28530000000000005,1.3433131273428418,0.7586981371245408,0.1473809523809524
5,,0.9,0.1,0.0,0.0,0.4,0.4,0.1,0.1,0.0,500,160,12.12,50.24876,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3986000000000005,1.4393117600000003,-0.02929062,0.74,8.6970009,4.0200000000000005,0.18539999999999998,0.40644,0.29100000000000004,0.39280000000000004,0.2856,1.5186325774895812,0.7588556087179665,0.14714285714285713
6,,0.9,0.1,0.0,0.0,0.4,0.4,0.1,0.1,0.0,550,160,46.94,42.10621,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3986000000000005,1.4393117600000003,-0.02929062,0.74,8.6970009,4.0200000000000005,0.18539999999999998,0.40644,0.29100000000000004,0.39280000000000004,0.2856,1.5186325774895812,0.7588556087179665,0.14714285714285713
7,,0.9,0.1,0.0,0.0,0.4,0.4,0.1,0.1,0.0,600,160,57.33,36.4486,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3986000000000005,1.4393117600000003,-0.02929062,0.74,8.6970009,4.0200000000000005,0.18539999999999998,0.40644,0.29100000000000004,0.39280000000000004,0.2856,1.5186325774895812,0.7588556087179665,0.14714285714285713
8,,0.9,0.1,0.0,0.0,0.4,0.4,0.1,0.1,0.0,650,160,42.42,48.2155,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3986000000000005,1.4393117600000003,-0.02929062,0.74,8.6970009,4.0200000000000005,0.18539999999999998,0.40644,0.29100000000000004,0.39280000000000004,0.2856,1.5186325774895812,0.7588556087179665,0.14714285714285713
9,,0.9,0.1,0.0,0.0,0.4,0.4,0.1,0.1,0.0,700,160,34.27,45.83389,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3986000000000005,1.4393117600000003,-0.02929062,0.74,8.6970009,4.0200000000000005,0.18539999999999998,0.40644,0.29100000000000004,0.39280000000000004,0.2856,1.5186325774895812,0.7588556087179665,0.14714285714285713
10,,0.9,0.1,0.0,0.0,0.35,0.35,0.15,0.15,0.0,500,160,11.22,48.9102,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3658999999999994,1.4352498399999998,-0.026713180000000003,0.76,9.43690135,4.33,0.1851,0.40901,0.2915,0.39719999999999994,0.28589999999999993,1.629094456006287,0.7590131456929962,0.1469047619047619
11,,0.9,0.1,0.0,0.0,0.35,0.35,0.15,0.15,0.0,550,160,25.45,50.36612,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3658999999999994,1.4352498399999998,-0.026713180000000003,0.76,9.43690135,4.33,0.1851,0.40901,0.2915,0.39719999999999994,0.28589999999999993,1.629094456006287,0.7590131456929962,0.1469047619047619
12,,0.9,0.1,0.0,0.0,0.35,0.35,0.15,0.15,0.0,600,160,34.57,39.79052,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3658999999999994,1.4352498399999998,-0.026713180000000003,0.76,9.43690135,4.33,0.1851,0.40901,0.2915,0.39719999999999994,0.28589999999999993,1.629094456006287,0.7590131456929962,0.1469047619047619
13,,0.9,0.1,0.0,0.0,0.35,0.35,0.15,0.15,0.0,650,160,42.91,42.84145,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3658999999999994,1.4352498399999998,-0.026713180000000003,0.76,9.43690135,4.33,0.1851,0.40901,0.2915,0.39719999999999994,0.28589999999999993,1.629094456006287,0.7590131456929962,0.1469047619047619
14,,0.9,0.1,0.0,0.0,0.3,0.3,0.2,0.2,0.0,500,160,9.52,53.24385,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3332,1.43118792,-0.02413574,0.7799999999999999,10.176801800000002,4.64,0.18480000000000002,0.41158,0.292,0.4016,0.2862,1.6912418209606501,0.7591707480903576,0.1466666666666667
15,,0.9,0.1,0.0,0.0,0.3,0.3,0.2,0.2,0.0,550,160,16.11,44.62604,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3332,1.43118792,-0.02413574,0.7799999999999999,10.176801800000002,4.64,0.18480000000000002,0.41158,0.292,0.4016,0.2862,1.6912418209606501,0.7591707480903576,0.1466666666666667
16,,0.9,0.1,0.0,0.0,0.3,0.3,0.2,0.2,0.0,600,160,36.21,32.24112,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3332,1.43118792,-0.02413574,0.7799999999999999,10.176801800000002,4.64,0.18480000000000002,0.41158,0.292,0.4016,0.2862,1.6912418209606501,0.7591707480903576,0.1466666666666667
17,,0.9,0.1,0.0,0.0,0.3,0.3,0.2,0.2,0.0,650,160,11.58,42.66765,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3332,1.43118792,-0.02413574,0.7799999999999999,10.176801800000002,4.64,0.18480000000000002,0.41158,0.292,0.4016,0.2862,1.6912418209606501,0.7591707480903576,0.1466666666666667
18,,0.9,0.1,0.0,0.0,0.25,0.25,0.25,0.25,0.0,500,160,9.08,29.91763,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3005000000000004,1.4271260000000001,-0.0215583,0.8,10.91670225,4.95,0.1845,0.41414999999999996,0.2925,0.40599999999999997,0.28650000000000003,1.7113773345113388,0.7593284159508125,0.14642857142857144
19,,0.9,0.1,0.0,0.0,0.25,0.25,0.25,0.25,0.0,550,160,6.33,39.61202,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3005000000000004,1.4271260000000001,-0.0215583,0.8,10.91670225,4.95,0.1845,0.41414999999999996,0.2925,0.40599999999999997,0.28650000000000003,1.7113773345113388,0.7593284159508125,0.14642857142857144
20,,0.9,0.1,0.0,0.0,0.25,0.25,0.25,0.25,0.0,600,160,8.85,42.81567,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3005000000000004,1.4271260000000001,-0.0215583,0.8,10.91670225,4.95,0.1845,0.41414999999999996,0.2925,0.40599999999999997,0.28650000000000003,1.7113773345113388,0.7593284159508125,0.14642857142857144
21,,0.9,0.1,0.0,0.0,0.25,0.25,0.25,0.25,0.0,650,160,1.4,82.84024,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.3005000000000004,1.4271260000000001,-0.0215583,0.8,10.91670225,4.95,0.1845,0.41414999999999996,0.2925,0.40599999999999997,0.28650000000000003,1.7113773345113388,0.7593284159508125,0.14642857142857144
22,Bi-TiMgMn-O,1.0,0.0,0.0,0.0,0.45,0.45,0.05,0.0,0.0,600,160,30.83,34.39697,5.3275,1.821379,0.2355905325,1.5,52.2451,20.75,0.2925,0.515,0.4,0.5175,0.505,2.2911,1.37703242,-0.036200949999999996,0.6700000000000002,7.04486045,3.31,0.17709999999999998,0.37906999999999996,0.275,0.3661,0.2720000000000001,0.868443540273694,0.7638878837882646,0.14055555555555554
23,,1.0,0.0,0.0,0.0,0.45,0.45,0.1,0.0,0.0,550,160,15.63,40.77746,5.3275,1.821379,0.2355905325,1.5,52.2451,20.75,0.2925,0.515,0.4,0.5175,0.505,2.3646000000000003,1.4513728000000001,-0.041400950000000006,0.7100000000000001,7.594240900000001,3.56,0.1868,0.39697,0.28900000000000003,0.3866,0.28750000000000003,0.9489154358953991,0.7587664347471074,0.14825396825396825
24,,1.0,0.0,0.0,0.0,0.45,0.45,0.1,0.0,0.0,600,160,16.94,37.71988,5.3275,1.821379,0.2355905325,1.5,52.2451,20.75,0.2925,0.515,0.4,0.5175,0.505,2.3646000000000003,1.4513728000000001,-0.041400950000000006,0.7100000000000001,7.594240900000001,3.56,0.1868,0.39697,0.28900000000000003,0.3866,0.28750000000000003,0.9489154358953991,0.7587664347471074,0.14825396825396825
25,,1.0,0.0,0.0,0.0,0.45,0.45,0.15,0.0,0.0,600,160,45.92,36.03547,5.3275,1.821379,0.2355905325,1.5,52.2451,20.75,0.2925,0.515,0.4,0.5175,0.505,2.4381,1.52571318,-0.046600949999999995,0.7500000000000001,8.14362135,3.81,0.19649999999999998,0.41486999999999996,0.30300000000000005,0.40709999999999996,0.30300000000000005,1.0032249243288767,0.7537132013677411,0.15595238095238093
26,BiLa-TiMg-O,0.95,0.05,0.0,0.0,0.5,0.5,0.0,0.0,0.0,600,160,34.97,35.07171,5.340999999999999,1.8000213,0.230780333375,1.4999999999999998,51.369163375,20.424999999999997,0.29184,0.5164,0.404375,0.5219999999999999,0.49349999999999994,2.464,1.4474356,-0.0344455,0.7,7.2172,3.4,0.186,0.4013,0.29,0.384,0.28500000000000003,0.8916624239058178,0.7588634767057619,0.14761904761904762
27,,0.9,0.1,0.0,0.0,0.5,0.5,0.0,0.0,0.0,550,160,26.24,48.85496,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.464,1.4474356,-0.0344455,0.7,7.2172,3.4,0.186,0.4013,0.29,0.384,0.28500000000000003,1.0182301539513934,0.7585407308720253,0.14761904761904762
28,,0.9,0.1,0.0,0.0,0.5,0.5,0.0,0.0,0.0,600,160,21.6,50.85943,5.3545,1.7786636,0.22597013425,1.5,50.49322675,20.1,0.29118,0.5178,0.40875000000000006,0.5265,0.48200000000000004,2.464,1.4474356,-0.0344455,0.7,7.2172,3.4,0.186,0.4013,0.29,0.384,0.28500000000000003,1.0182301539513934,0.7585407308720253,0.14761904761904762
29,,0.85,0.15,0.0,0.0,0.5,0.5,0.0,0.0,0.0,600,160,37.53,49.23904,5.367999999999999,1.7573059,0.221159935125,1.5,49.617290125000004,19.775,0.29052,0.5192,0.413125,0.5309999999999999,0.4705,2.464,1.4474356,-0.0344455,0.7,7.2172,3.4,0.186,0.4013,0.29,0.384,0.28500000000000003,1.115856268365936,0.7582179850382889,0.14761904761904762
30,Bi-TiMgZr-O,1.0,0.0,0.0,0.0,0.45,0.45,0.0,0.05,0.0,600,160,20.3,36.12742,5.3275,1.821379,0.2355905325,1.5,52.2451,20.75,0.2925,0.515,0.4,0.5175,0.505,2.3578,1.3690333,-0.02666806,0.68,7.40772,3.46,0.176,0.38597000000000004,0.2765000000000001,0.3679,0.26980000000000004,0.868443540273694,0.7644730346741747,0.13968253968253969
31,,1.0,0.0,0.0,0.0,0.45,0.45,0.0,0.1,0.0,550,160,11.47,52.11268,5.3275,1.821379,0.2355905325,1.5,52.2451,20.75,0.2925,0.515,0.4,0.5175,0.505,2.498,1.43537456,-0.022335169999999998,0.7300000000000001,8.31996,3.8600000000000003,0.1846,0.41076999999999997,0.29200000000000004,0.3902,0.2831,0.9489154358953991,0.7599219699516234,0.1465079365079365
32,,1.0,0.0,0.0,0.0,0.45,0.45,0.0,0.1,0.0,600,160,12.24,47.42348,5.3275,1.821379,0.2355905325,1.5,52.2451,20.75,0.2925,0.515,0.4,0.5175,0.505,2.498,1.43537456,-0.022335169999999998,0.7300000000000001,8.31996,3.8600000000000003,0.1846,0.41076999999999997,0.29200000000000004,0.3902,0.2831,0.9489154358953991,0.7599219699516234,0.1465079365079365
33,,1.0,0.0,0.0,0.0,0.45,0.45,0.0,0.15,0.0,600,160,5.61,73.91304,5.3275,1.821379,0.2355905325,1.5,52.2451,20.75,0.2925,0.515,0.4,0.5175,0.505,2.6382000000000003,1.50171582,-0.018002280000000002,0.78,9.2322,4.26,0.19319999999999998,0.43556999999999996,0.3075,0.4125,0.29640000000000005,1.0032249243288767,0.7554247713956199,0.15333333333333332
34,BiLaSr-TiMgMnZr-O,0.869565217,0.086956522,0.043478261,0.0,0.4,0.4,0.1,0.1,0.0,550,160,26.66,64.96101,5.488260870047499,1.766945515597569,0.21754783690239365,1.4891304347499998,49.40259716538553,19.695652170749998,0.2929826086971,0.524173913071,0.41195652177500003,0.529891304385,0.4733695651225,2.3986000000000005,1.4393117600000003,-0.02929062,0.74,8.6970009,4.0200000000000005,0.18539999999999998,0.40644,0.29100000000000004,0.39280000000000004,0.2856,1.6637855674448043,0.7597374662200733,0.14714285714285713
35,,0.869565217,0.086956522,0.043478261,0.0,0.4,0.4,0.1,0.1,0.0,600,160,50.13,50.40217,5.488260870047499,1.766945515597569,0.21754783690239365,1.4891304347499998,49.40259716538553,19.695652170749998,0.2929826086971,0.524173913071,0.41195652177500003,0.529891304385,0.4733695651225,2.3986000000000005,1.4393117600000003,-0.02929062,0.74,8.6970009,4.0200000000000005,0.18539999999999998,0.40644,0.29100000000000004,0.39280000000000004,0.2856,1.6637855674448043,0.7597374662200733,0.14714285714285713
36,,0.869565217,0.086956522,0.043478261,0.0,0.4,0.4,0.1,0.1,0.0,650,160,37.93,48.26314,5.488260870047499,1.766945515597569,0.21754783690239365,1.4891304347499998,49.40259716538553,19.695652170749998,0.2929826086971,0.524173913071,0.41195652177500003,0.529891304385,0.4733695651225,2.3986000000000005,1.4393117600000003,-0.02929062,0.74,8.6970009,4.0200000000000005,0.18539999999999998,0.40644,0.29100000000000004,0.39280000000000004,0.2856,1.6637855674448043,0.7597374662200733,0.14714285714285713
37,,0.869565217,0.086956522,0.043478261,0.0,0.4,0.4,0.1,0.1,0.0,550,160,12.09,67.80707,5.488260870047499,1.766945515597569,0.21754783690239365,1.4891304347499998,49.40259716538553,19.695652170749998,0.2929826086971,0.524173913071,0.41195652177500003,0.529891304385,0.4733695651225,2.3986000000000005,1.4393117600000003,-0.02929062,0.74,8.6970009,4.0200000000000005,0.18539999999999998,0.40644,0.29100000000000004,0.39280000000000004,0.2856,1.6637855674448043,0.7597374662200733,0.14714285714285713
